[2023-06-28 12:25:00] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db
[2023-06-28 12:25:00] Log file was started late.
[2023-06-28 12:25:00] Using index-files script /Users/pwntester/.local/share/gh/extensions/gh-codeql/dist/release/v2.13.3/html/tools/index-files.sh.
[2023-06-28 12:25:00] [PROGRESS] database index-files> Scanning for files in /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun...
[2023-06-28 12:25:00] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun --format=json
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/diagnostic...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/diagnostic/tracer...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/diagnostic/extractors...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/diagnostic/extractors/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/bin...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions/gh-codeql...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions/gh-codeql/dist...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions/gh-codeql/dist/release...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions/gh-codeql/dist/release/v2.13.3...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions/gh-codeql/dist/release/v2.13.3/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions/gh-codeql/dist/release/v2.13.3/go/tools...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/working/copy-root/000001F5/Users/pwntester/.local/share/gh/extensions/gh-codeql/dist/release/v2.13.3/go/tools/osx64...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/database...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/database/sql...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/crypto...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/crypto/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/crypto/internal/boring...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/net...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/regexp...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/unicode...
